,symbol,name,sector
0,MMM,3M,Industrials
1,ABT,Abbott Laboratories,Health Care
2,ABBV,AbbVie,Health Care
3,ABMD,Abiomed,Health Care
4,ACN,Accenture,Information Technology
5,ATVI,Activision Blizzard,Communication Services
6,ADBE,Adobe,Information Technology
7,AMD,Advanced Micro Devices,Information Technology
8,AAP,Advance Auto Parts,Consumer Discretionary
9,AES,AES Corp,Utilities
10,AFL,Aflac,Financials
11,A,Agilent Technologies,Health Care
12,APD,Air Products & Chemicals,Materials
13,AKAM,Akamai Technologies,Information Technology
14,ALK,Alaska Air Group,Industrials
15,ALB,Albemarle Corporation,Materials
16,ARE,Alexandria Real Estate Equities,Real Estate
17,ALGN,Align Technology,Health Care
18,ALLE,Allegion,Industrials
19,LNT,Alliant Energy,Utilities
20,ALL,Allstate Corp,Financials
21,GOOGL,Alphabet (Class A),Communication Services
22,GOOG,Alphabet (Class C),Communication Services
23,MO,Altria Group,Consumer Staples
24,AMZN,Amazon,Consumer Discretionary
25,AMCR,Amcor,Materials
26,AEE,Ameren Corp,Utilities
27,AAL,American Airlines Group,Industrials
28,AEP,American Electric Power,Utilities
29,AXP,American Express,Financials
30,AIG,American International Group,Financials
31,AMT,American Tower,Real Estate
32,AWK,American Water Works,Utilities
33,AMP,Ameriprise Financial,Financials
34,ABC,AmerisourceBergen,Health Care
35,AME,Ametek,Industrials
36,AMGN,Amgen,Health Care
37,APH,Amphenol Corp,Information Technology
38,ADI,Analog Devices,Information Technology
39,ANSS,Ansys,Information Technology
40,ANTM,Anthem,Health Care
41,AON,Aon,Financials
42,AOS,A. O. Smith,Industrials
43,APA,APA Corporation,Energy
44,AAPL,Apple,Information Technology
45,AMAT,Applied Materials,Information Technology
46,APTV,Aptiv,Consumer Discretionary
47,ADM,ADM,Consumer Staples
48,ANET,Arista Networks,Information Technology
49,AJG,Arthur J. Gallagher & Co.,Financials
50,AIZ,Assurant,Financials
51,T,AT&T,Communication Services
52,ATO,Atmos Energy,Utilities
53,ADSK,Autodesk,Information Technology
54,ADP,Automatic Data Processing,Information Technology
55,AZO,AutoZone,Consumer Discretionary
56,AVB,AvalonBay Communities,Real Estate
57,AVY,Avery Dennison,Materials
58,BKR,Baker Hughes,Energy
59,BLL,Ball Corp,Materials
60,BAC,Bank of America,Financials
61,BK,BNY Mellon,Financials
62,BAX,Baxter International,Health Care
63,BDX,Becton Dickinson,Health Care
64,BRK.B,Berkshire Hathaway,Financials
65,BBY,Best Buy,Consumer Discretionary
66,BIO,Bio-Rad Laboratories,Health Care
67,BIIB,Biogen,Health Care
68,BLK,BlackRock,Financials
69,BA,Boeing Company,Industrials
70,BKNG,Booking Holdings,Consumer Discretionary
71,BWA,BorgWarner,Consumer Discretionary
72,BXP,Boston Properties,Real Estate
73,BSX,Boston Scientific,Health Care
74,BMY,Bristol-Myers Squibb,Health Care
75,AVGO,Broadcom,Information Technology
76,BR,Broadridge Financial Solutions,Information Technology
77,BF.B,Brown–Forman,Consumer Staples
78,CHRW,C. H. Robinson,Industrials
79,COG,Cabot Oil & Gas,Energy
80,CDNS,Cadence Design Systems,Information Technology
81,CZR,Caesars Entertainment,Consumer Discretionary
82,CPB,Campbell Soup,Consumer Staples
83,COF,Capital One Financial,Financials
84,CAH,Cardinal Health,Health Care
85,KMX,CarMax,Consumer Discretionary
86,CCL,Carnival Corporation,Consumer Discretionary
87,CARR,Carrier Global,Industrials
88,CTLT,Catalent,Health Care
89,CAT,Caterpillar,Industrials
90,CBOE,Cboe Global Markets,Financials
91,CBRE,CBRE,Real Estate
92,CDW,CDW,Information Technology
93,CE,Celanese,Materials
94,CNC,Centene Corporation,Health Care
95,CNP,CenterPoint Energy,Utilities
96,CERN,Cerner,Health Care
97,CF,CF Industries,Materials
98,CRL,Charles River Laboratories,Health Care
99,SCHW,Charles Schwab Corporation,Financials
100,CHTR,Charter Communications,Communication Services
101,CVX,Chevron Corporation,Energy
102,CMG,Chipotle Mexican Grill,Consumer Discretionary
103,CB,Chubb,Financials
104,CHD,Church & Dwight,Consumer Staples
105,CI,Cigna,Health Care
106,CINF,Cincinnati Financial,Financials
107,CTAS,Cintas Corporation,Industrials
108,CSCO,Cisco Systems,Information Technology
109,C,Citigroup,Financials
110,CFG,Citizens Financial Group,Financials
111,CTXS,Citrix Systems,Information Technology
112,CLX,Clorox,Consumer Staples
113,CME,CME Group,Financials
114,CMS,CMS Energy,Utilities
115,KO,Coca-Cola Company,Consumer Staples
116,CTSH,Cognizant Technology Solutions,Information Technology
117,CL,Colgate-Palmolive,Consumer Staples
118,CMCSA,Comcast,Communication Services
119,CMA,Comerica,Financials
120,CAG,Conagra Brands,Consumer Staples
121,COP,ConocoPhillips,Energy
122,ED,Consolidated Edison,Utilities
123,STZ,Constellation Brands,Consumer Staples
124,COO,The Cooper Companies,Health Care
125,CPRT,Copart,Industrials
126,GLW,Corning,Information Technology
127,CTVA,Corteva,Materials
128,COST,Costco,Consumer Staples
129,CCI,Crown Castle,Real Estate
130,CSX,CSX,Industrials
131,CMI,Cummins,Industrials
132,CVS,CVS Health,Health Care
133,DHI,D. R. Horton,Consumer Discretionary
134,DHR,Danaher Corporation,Health Care
135,DRI,Darden Restaurants,Consumer Discretionary
136,DVA,DaVita,Health Care
137,DE,Deere & Co.,Industrials
138,DAL,Delta Air Lines,Industrials
139,XRAY,Dentsply Sirona,Health Care
140,DVN,Devon Energy,Energy
141,DXCM,DexCom,Health Care
142,FANG,Diamondback Energy,Energy
143,DLR,Digital Realty Trust,Real Estate
144,DFS,Discover Financial Services,Financials
145,DISCA,Discovery (Series A),Communication Services
146,DISCK,Discovery (Series C),Communication Services
147,DISH,Dish Network,Communication Services
148,DG,Dollar General,Consumer Discretionary
149,DLTR,Dollar Tree,Consumer Discretionary
150,D,Dominion Energy,Utilities
151,DPZ,Domino's Pizza,Consumer Discretionary
152,DOV,Dover Corporation,Industrials
153,DOW,Dow,Materials
154,DTE,DTE Energy,Utilities
155,DUK,Duke Energy,Utilities
156,DRE,Duke Realty Corp,Real Estate
157,DD,DuPont,Materials
158,DXC,DXC Technology,Information Technology
159,EMN,Eastman Chemical,Materials
160,ETN,Eaton Corporation,Industrials
161,EBAY,eBay,Consumer Discretionary
162,ECL,Ecolab,Materials
163,EIX,Edison International,Utilities
164,EW,Edwards Lifesciences,Health Care
165,EA,Electronic Arts,Communication Services
166,EMR,Emerson Electric Company,Industrials
167,ENPH,Enphase Energy,Information Technology
168,ETR,Entergy,Utilities
169,EOG,EOG Resources,Energy
170,EFX,Equifax,Industrials
171,EQIX,Equinix,Real Estate
172,EQR,Equity Residential,Real Estate
173,ESS,Essex Property Trust,Real Estate
174,EL,Estée Lauder Companies,Consumer Staples
175,ETSY,Etsy,Consumer Discretionary
176,EVRG,Evergy,Utilities
177,ES,Eversource Energy,Utilities
178,RE,Everest Re,Financials
179,EXC,Exelon,Utilities
180,EXPE,Expedia Group,Consumer Discretionary
181,EXPD,Expeditors,Industrials
182,EXR,Extra Space Storage,Real Estate
183,XOM,ExxonMobil,Energy
184,FFIV,F5 Networks,Information Technology
185,FB,Facebook,Communication Services
186,FAST,Fastenal,Industrials
187,FRT,Federal Realty Investment Trust,Real Estate
188,FDX,FedEx,Industrials
189,FIS,Fidelity National Information Services,Information Technology
190,FITB,Fifth Third Bancorp,Financials
191,FE,FirstEnergy,Utilities
192,FRC,First Republic Bank,Financials
193,FISV,Fiserv,Information Technology
194,FLT,Fleetcor,Information Technology
195,FMC,FMC Corporation,Materials
196,F,Ford,Consumer Discretionary
197,FTNT,Fortinet,Information Technology
198,FTV,Fortive,Industrials
199,FBHS,Fortune Brands Home & Security,Industrials
200,FOXA,Fox Corporation (Class A),Communication Services
201,FOX,Fox Corporation (Class B),Communication Services
202,BEN,Franklin Resources,Financials
203,FCX,Freeport-McMoRan,Materials
204,GPS,Gap,Consumer Discretionary
205,GRMN,Garmin,Consumer Discretionary
206,IT,Gartner,Information Technology
207,GNRC,Generac Holdings,Industrials
208,GD,General Dynamics,Industrials
209,GE,General Electric,Industrials
210,GIS,General Mills,Consumer Staples
211,GM,General Motors,Consumer Discretionary
212,GPC,Genuine Parts,Consumer Discretionary
213,GILD,Gilead Sciences,Health Care
214,GL,Globe Life,Financials
215,GPN,Global Payments,Information Technology
216,GS,Goldman Sachs,Financials
217,GWW,W. W. Grainger,Industrials
218,HAL,Halliburton,Energy
219,HBI,Hanesbrands,Consumer Discretionary
220,HIG,The Hartford,Financials
221,HAS,Hasbro,Consumer Discretionary
222,HCA,HCA Healthcare,Health Care
223,PEAK,Healthpeak Properties,Real Estate
224,HSIC,Henry Schein,Health Care
225,HSY,The Hershey Company,Consumer Staples
226,HES,Hess Corporation,Energy
227,HPE,Hewlett Packard Enterprise,Information Technology
228,HLT,Hilton Worldwide,Consumer Discretionary
229,HOLX,Hologic,Health Care
230,HD,Home Depot,Consumer Discretionary
231,HON,Honeywell,Industrials
232,HRL,Hormel,Consumer Staples
233,HST,Host Hotels & Resorts,Real Estate
234,HWM,Howmet Aerospace,Industrials
235,HPQ,HP,Information Technology
236,HUM,Humana,Health Care
237,HBAN,Huntington Bancshares,Financials
238,HII,Huntington Ingalls Industries,Industrials
239,IEX,IDEX Corporation,Industrials
240,IDXX,Idexx Laboratories,Health Care
241,INFO,IHS Markit,Industrials
242,ITW,Illinois Tool Works,Industrials
243,ILMN,Illumina,Health Care
244,INCY,Incyte,Health Care
245,IR,Ingersoll Rand,Industrials
246,INTC,Intel,Information Technology
247,ICE,Intercontinental Exchange,Financials
248,IBM,IBM,Information Technology
249,IP,International Paper,Materials
250,IPG,Interpublic Group,Communication Services
251,IFF,International Flavors & Fragrances,Materials
252,INTU,Intuit,Information Technology
253,ISRG,Intuitive Surgical,Health Care
254,IVZ,Invesco,Financials
255,IPGP,IPG Photonics,Information Technology
256,IQV,IQVIA,Health Care
257,IRM,Iron Mountain,Real Estate
258,JKHY,Jack Henry & Associates,Information Technology
259,J,Jacobs Engineering Group,Industrials
260,JBHT,J. B. Hunt,Industrials
261,SJM,JM Smucker,Consumer Staples
262,JNJ,Johnson & Johnson,Health Care
263,JCI,Johnson Controls,Industrials
264,JPM,JPMorgan Chase,Financials
265,JNPR,Juniper Networks,Information Technology
266,KSU,Kansas City Southern,Industrials
267,K,Kellogg's,Consumer Staples
268,KEY,KeyCorp,Financials
269,KEYS,Keysight Technologies,Information Technology
270,KMB,Kimberly-Clark,Consumer Staples
271,KIM,Kimco Realty,Real Estate
272,KMI,Kinder Morgan,Energy
273,KLAC,KLA Corporation,Information Technology
274,KHC,Kraft Heinz,Consumer Staples
275,KR,Kroger,Consumer Staples
276,LB,L Brands,Consumer Discretionary
277,LHX,L3Harris Technologies,Industrials
278,LH,LabCorp,Health Care
279,LRCX,Lam Research,Information Technology
280,LW,Lamb Weston,Consumer Staples
281,LVS,Las Vegas Sands,Consumer Discretionary
282,LEG,Leggett & Platt,Consumer Discretionary
283,LDOS,Leidos,Industrials
284,LEN,Lennar,Consumer Discretionary
285,LLY,Eli Lilly & Co,Health Care
286,LNC,Lincoln National,Financials
287,LIN,Linde,Materials
288,LYV,Live Nation Entertainment,Communication Services
289,LKQ,LKQ Corporation,Consumer Discretionary
290,LMT,Lockheed Martin,Industrials
291,L,Loews Corporation,Financials
292,LOW,Lowe's,Consumer Discretionary
293,LUMN,Lumen Technologies,Communication Services
294,LYB,LyondellBasell,Materials
295,MTB,M&T Bank,Financials
296,MRO,Marathon Oil,Energy
297,MPC,Marathon Petroleum,Energy
298,MKTX,MarketAxess,Financials
299,MAR,Marriott International,Consumer Discretionary
300,MMC,Marsh & McLennan,Financials
301,MLM,Martin Marietta Materials,Materials
302,MAS,Masco,Industrials
303,MA,Mastercard,Information Technology
304,MKC,McCormick & Company,Consumer Staples
305,MXIM,Maxim Integrated,Information Technology
306,MCD,McDonald's,Consumer Discretionary
307,MCK,McKesson Corporation,Health Care
308,MDT,Medtronic,Health Care
309,MRK,Merck & Co.,Health Care
310,MET,MetLife,Financials
311,MTD,Mettler Toledo,Health Care
312,MGM,MGM Resorts International,Consumer Discretionary
313,MCHP,Microchip Technology,Information Technology
314,MU,Micron Technology,Information Technology
315,MSFT,Microsoft,Information Technology
316,MAA,Mid-America Apartments,Real Estate
317,MRNA,Moderna,Health Care
318,MHK,Mohawk Industries,Consumer Discretionary
319,TAP,Molson Coors Beverage Company,Consumer Staples
320,MDLZ,Mondelez International,Consumer Staples
321,MPWR,Monolithic Power Systems,Information Technology
322,MNST,Monster Beverage,Consumer Staples
323,MCO,Moody's Corporation,Financials
324,MS,Morgan Stanley,Financials
325,MOS,The Mosaic Company,Materials
326,MSI,Motorola Solutions,Information Technology
327,MSCI,MSCI,Financials
328,NDAQ,Nasdaq,Financials
329,NTAP,NetApp,Information Technology
330,NFLX,Netflix,Communication Services
331,NWL,Newell Brands,Consumer Discretionary
332,NEM,Newmont,Materials
333,NWSA,News Corp (Class A),Communication Services
334,NWS,News Corp (Class B),Communication Services
335,NEE,NextEra Energy,Utilities
336,NLSN,Nielsen Holdings,Industrials
337,NKE,Nike,Consumer Discretionary
338,NI,NiSource,Utilities
339,NSC,Norfolk Southern,Industrials
340,NTRS,Northern Trust,Financials
341,NOC,Northrop Grumman,Industrials
342,NLOK,NortonLifeLock,Information Technology
343,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary
344,NOV,Nov,Energy
345,NRG,NRG Energy,Utilities
346,NUE,Nucor,Materials
347,NVDA,Nvidia,Information Technology
348,NVR,NVR,Consumer Discretionary
349,NXPI,NXP,Information Technology
350,ORLY,O'Reilly Automotive,Consumer Discretionary
351,OXY,Occidental Petroleum,Energy
352,ODFL,Old Dominion Freight Line,Industrials
353,OMC,Omnicom Group,Communication Services
354,OKE,Oneok,Energy
355,ORCL,Oracle,Information Technology
356,OGN,Organon & Co.,Health Care
357,OTIS,Otis Worldwide,Industrials
358,PCAR,Paccar,Industrials
359,PKG,Packaging Corporation of America,Materials
360,PH,Parker-Hannifin,Industrials
361,PAYX,Paychex,Information Technology
362,PAYC,Paycom,Information Technology
363,PYPL,PayPal,Information Technology
364,PENN,Penn National Gaming,Consumer Discretionary
365,PNR,Pentair,Industrials
366,PBCT,People's United Financial,Financials
367,PEP,PepsiCo,Consumer Staples
368,PKI,PerkinElmer,Health Care
369,PRGO,Perrigo,Health Care
370,PFE,Pfizer,Health Care
371,PM,Philip Morris International,Consumer Staples
372,PSX,Phillips 66,Energy
373,PNW,Pinnacle West Capital,Utilities
374,PXD,Pioneer Natural Resources,Energy
375,PNC,PNC Financial Services,Financials
376,POOL,Pool Corporation,Consumer Discretionary
377,PPG,PPG Industries,Materials
378,PPL,PPL,Utilities
379,PFG,Principal Financial Group,Financials
380,PG,Procter & Gamble,Consumer Staples
381,PGR,Progressive Corporation,Financials
382,PLD,Prologis,Real Estate
383,PRU,Prudential Financial,Financials
384,PTC,PTC,Information Technology
385,PEG,Public Service Enterprise Group,Utilities
386,PSA,Public Storage,Real Estate
387,PHM,PulteGroup,Consumer Discretionary
388,PVH,PVH,Consumer Discretionary
389,QRVO,Qorvo,Information Technology
390,PWR,Quanta Services,Industrials
391,QCOM,Qualcomm,Information Technology
392,DGX,Quest Diagnostics,Health Care
393,RL,Ralph Lauren Corporation,Consumer Discretionary
394,RJF,Raymond James Financial,Financials
395,RTX,Raytheon Technologies,Industrials
396,O,Realty Income Corporation,Real Estate
397,REG,Regency Centers,Real Estate
398,REGN,Regeneron Pharmaceuticals,Health Care
399,RF,Regions Financial Corporation,Financials
400,RSG,Republic Services,Industrials
401,RMD,ResMed,Health Care
402,RHI,Robert Half International,Industrials
403,ROK,Rockwell Automation,Industrials
404,ROL,Rollins,Industrials
405,ROP,Roper Technologies,Industrials
406,ROST,Ross Stores,Consumer Discretionary
407,RCL,Royal Caribbean Group,Consumer Discretionary
408,SPGI,S&P Global,Financials
409,CRM,Salesforce,Information Technology
410,SBAC,SBA Communications,Real Estate
411,SLB,Schlumberger,Energy
412,STX,Seagate Technology,Information Technology
413,SEE,Sealed Air,Materials
414,SRE,Sempra Energy,Utilities
415,NOW,ServiceNow,Information Technology
416,SHW,Sherwin-Williams,Materials
417,SPG,Simon Property Group,Real Estate
418,SWKS,Skyworks Solutions,Information Technology
419,SNA,Snap-on,Industrials
420,SO,Southern Company,Utilities
421,LUV,Southwest Airlines,Industrials
422,SWK,Stanley Black & Decker,Industrials
423,SBUX,Starbucks,Consumer Discretionary
424,STT,State Street Corporation,Financials
425,STE,Steris,Health Care
426,SYK,Stryker Corporation,Health Care
427,SIVB,SVB Financial,Financials
428,SYF,Synchrony Financial,Financials
429,SNPS,Synopsys,Information Technology
430,SYY,Sysco,Consumer Staples
431,TMUS,T-Mobile US,Communication Services
432,TROW,T. Rowe Price,Financials
433,TTWO,Take-Two Interactive,Communication Services
434,TPR,Tapestry,Consumer Discretionary
435,TGT,Target Corporation,Consumer Discretionary
436,TEL,TE Connectivity,Information Technology
437,TDY,Teledyne Technologies,Industrials
438,TFX,Teleflex,Health Care
439,TER,Teradyne,Information Technology
440,TSLA,Tesla,Consumer Discretionary
441,TXN,Texas Instruments,Information Technology
442,TXT,Textron,Industrials
443,TMO,Thermo Fisher Scientific,Health Care
444,TJX,TJX Companies,Consumer Discretionary
445,TSCO,Tractor Supply Company,Consumer Discretionary
446,TT,Trane Technologies,Industrials
447,TDG,TransDigm Group,Industrials
448,TRV,The Travelers Companies,Financials
449,TRMB,Trimble,Information Technology
450,TFC,Truist Financial,Financials
451,TWTR,Twitter,Communication Services
452,TYL,Tyler Technologies,Information Technology
453,TSN,Tyson Foods,Consumer Staples
454,UDR,UDR,Real Estate
455,ULTA,Ulta Beauty,Consumer Discretionary
456,USB,U.S. Bancorp,Financials
457,UAA,Under Armour (Class A),Consumer Discretionary
458,UA,Under Armour (Class C),Consumer Discretionary
459,UNP,Union Pacific,Industrials
460,UAL,United Airlines,Industrials
461,UNH,UnitedHealth Group,Health Care
462,UPS,United Parcel Service,Industrials
463,URI,United Rentals,Industrials
464,UHS,Universal Health Services,Health Care
465,UNM,Unum Group,Financials
466,VLO,Valero Energy,Energy
467,VTR,Ventas,Real Estate
468,VRSN,Verisign,Information Technology
469,VRSK,Verisk Analytics,Industrials
470,VZ,Verizon Communications,Communication Services
471,VRTX,Vertex Pharmaceuticals,Health Care
472,VFC,VF Corporation,Consumer Discretionary
473,VIAC,ViacomCBS,Communication Services
474,VTRS,Viatris,Health Care
475,V,Visa,Information Technology
476,VNO,Vornado Realty Trust,Real Estate
477,VMC,Vulcan Materials,Materials
478,WRB,W. R. Berkley Corporation,Financials
479,WAB,Wabtec,Industrials
480,WMT,Walmart,Consumer Staples
481,WBA,Walgreens Boots Alliance,Consumer Staples
482,DIS,The Walt Disney Company,Communication Services
483,WM,Waste Management,Industrials
484,WAT,Waters Corporation,Health Care
485,WEC,WEC Energy Group,Utilities
486,WFC,Wells Fargo,Financials
487,WELL,Welltower,Real Estate
488,WST,West Pharmaceutical Services,Health Care
489,WDC,Western Digital,Information Technology
490,WU,Western Union,Information Technology
491,WRK,WestRock,Materials
492,WY,Weyerhaeuser,Real Estate
493,WHR,Whirlpool Corporation,Consumer Discretionary
494,WMB,Williams Companies,Energy
495,WLTW,Willis Towers Watson,Financials
496,WYNN,Wynn Resorts,Consumer Discretionary
497,XEL,Xcel Energy,Utilities
498,XLNX,Xilinx,Information Technology
499,XYL,Xylem,Industrials
500,YUM,Yum! Brands,Consumer Discretionary
501,ZBRA,Zebra Technologies,Information Technology
502,ZBH,Zimmer Biomet,Health Care
503,ZION,Zions Bancorp,Financials
504,ZTS,Zoetis,Health Care
