,symbol
0,GOOG
1,AMZN
2,GOOGL
3,AAPL
4,MSFT
5,WMT
6,BABA
7,MRK
8,BHP
9,AVGO
10,ADBE
11,CVX
12,SHOP
13,UNH
14,COST
15,WFC
16,TSM
17,MA
18,MCD
19,TMUS
20,AZN
21,MS
22,NVDA
23,MDT
24,UPS
25,TXN
26,CMCSA
27,SAP
28,BBL
29,NKE
30,HON
31,QCOM
32,PM
33,LIN
34,JNJ
35,JPM
36,NEE
37,PYPL
38,BMY
39,TM
40,CHTR
41,HD
42,SBUX
43,KO
44,UL
45,XOM
46,ORCL
47,PG
48,RY
49,INTU
50,UNP
51,SE
52,AMGN
53,FB
54,AXP
55,C
56,LOW
57,CRM
58,BUD
59,PFE
60,RIO
61,RTX
62,LLY
63,V
64,CSCO
65,MRNA
66,VZ
67,BLK
68,AMT
69,BA
70,SNY
71,HDB
72,NFLX
73,IBM
74,BAC
75,TGT
76,GS
77,SCHW
78,DIS
79,SONY
80,AMAT
81,TD
82,EL
83,TSLA
84,PEP
85,SNAP
86,MMM
87,ISRG
88,GE
89,CAT
90,NOW
91,SQ
92,INTC
93,HSBC
94,TTE
95,VALE
96,ABT
97,DEO
98,AMD
99,DE
100,TU
101,TYL
102,WPM
103,CQP
104,PEAK
105,BR
106,DPZ
107,VEEV
108,FMX
109,KR
110,TXG
111,PH
112,FOX
113,SLF
114,ARE
115,CVS
116,XPEV
117,CRL
118,QSR
119,BIIB
120,CDNS
121,PRU
122,ADI
123,AKAM
124,BBD
125,XM
126,IMO
127,DKNG
128,ALGN
129,PCAR
130,STT
131,DRI
132,GSK
133,DD
134,TTWO
135,ING
136,EXAS
137,GM
138,CTLT
139,VIACA
140,PDD
141,ALL
142,STX
143,CZR
144,TTD
145,JD
146,DRE
147,SSNC
148,GRMN
149,AMC
150,KEYS
151,SPGI
152,EBAY
153,UI
154,AMP
155,WDC
156,PPG
157,PKI
158,NEM
159,BEKE
160,CFG
161,WMG
162,EMR
163,BILL
164,NUE
165,ENB
166,TFX
167,AJG
168,MUFG
169,PUK
170,SKM
171,POOL
172,GMAB
173,MPLX
174,CINF
175,SNN
176,ZBRA
177,FNV
178,DOCU
179,ZM
180,BSBR
181,HPE
182,MELI
183,KEY
184,BBY
185,ALLY
186,NVCR
187,W
188,MGM
189,NTES
190,RF
191,DASH
192,PANW
193,MPWR
194,HOLX
195,GPC
196,LOGI
197,ANET
198,LRCX
199,HAL
200,TECH
201,GRUB
202,HEI
203,MO
204,SO
205,ULTA
206,RMD
207,IDXX
208,BNTX
209,CMS
210,BTI
211,PODD
212,CRWD
213,LU
214,NVR
215,CNQ
216,ROL
217,CI
218,U
219,CRH
220,NOC
221,STLA
222,PNC
223,BXP
224,ERIC
225,AON
226,OKTA
227,ADP
228,CP
229,ICE
230,MSCI
231,TRP
232,KHC
233,TT
234,EW
235,TMO
236,PCG
237,PBA
238,ADSK
239,WST
240,MKTX
241,AMCR
242,ABBV
243,RJF
244,CCEP
245,O
246,DT
247,OTIS
248,ICLR
249,SNOW
250,SYY
251,ZEN
252,DVN
253,LH
254,PAGS
255,GNRC
256,DFS
257,LYFT
258,ASX
259,LYV
260,MSI
261,SIRI
262,KB
263,PINS
264,JBHT
265,MTB
266,GOLD
267,XEL
268,NICE
269,NTAP
270,HUBS
271,J
272,TRV
273,MRVL
274,YUM
275,EC
276,CAH
277,SBAC
278,CVNA
279,IEX
280,KLAC
281,SHG
282,VICI
283,DGX
284,PFG
285,ELAN
286,CE
287,STNE
288,AVY
289,MCHP
290,IFF
291,NUAN
292,RSG
293,WELL
294,HSY
295,DIDI
296,DHR
297,WIX
298,SYF
299,LSXMB
300,PTC
301,MFC
302,VLO
303,MKL
304,VTRS
305,INCY
306,TWLO
307,TME
308,GPN
309,VIAC
310,BLL
311,ED
312,LHX
313,CG
314,BSY
315,IQV
316,ZG
317,MAR
318,AFL
319,TCOM
320,ET
321,SMFG
322,WLTW
323,CAG
324,CCL
325,UDR
326,FTCH
327,CTSH
328,CHKP
329,LFC
330,GILD
331,PTON
332,SHW
333,UBS
334,NGG
335,DISCB
336,Z
337,SGEN
338,WDAY
339,DAL
340,PPD
341,AES
342,CME
343,GIS
344,WBK
345,TROW
346,PGR
347,CVE
348,DOW
349,BIP
350,WY
351,CB
352,TSN
353,EXC
354,KKR
355,LSXMA
356,TEAM
357,XPO
358,FISV
359,DB
360,ITUB
361,COUP
362,RCI
363,VOD
364,KMB
365,MXIM
366,HRL
367,LSXMK
368,ATUS
369,UAL
370,FDX
371,WPP
372,COP
373,OMC
374,ELP
375,ENTG
376,NSC
377,NET
378,ARGX
379,ZTS
380,FITB
381,ACGL
382,YUMC
383,HLT
384,CLVT
385,AFRM
386,MFG
387,NMR
388,SPOT
389,TEF
390,TXT
391,CNI
392,WAB
393,NTCO
394,TDG
395,VMW
396,LBTYB
397,PTR
398,BRO
399,PLD
400,MPC
401,WIT
402,A
403,ELS
404,FICO
405,CDW
406,ATVI
407,CPNG
408,UBER
409,EQIX
410,ETSY
411,EVRG
412,BNS
413,TEL
414,NVO
415,ON
416,CHWY
417,ABC
418,MAS
419,LKQ
420,CARR
421,LDOS
422,MOH
423,EMN
424,PLUG
425,JHX
426,MTCH
427,CSGP
428,INFO
429,PSA
430,AZO
431,LNT
432,F
433,SNP
434,BEN
435,BGNE
436,CNP
437,AEM
438,SAN
439,CAJ
440,GD
441,CGNX
442,NLOK
443,MASI
444,STM
445,RELX
446,LYG
447,ENIA
448,AEP
449,TTM
450,BCE
451,LBTYA
452,LBTYK
453,BMO
454,CDAY
455,NWSA
456,DISCA
457,PXD
458,ABMD
459,IEP
460,BIDU
461,TWTR
462,ABNB
463,RYAAY
464,VRSN
465,WPC
466,NIO
467,SUZ
468,ALC
469,OSH
470,EQNR
471,DLO
472,MGA
473,CPRT
474,CPT
475,SJR
476,AGL
477,BSX
478,FRC
479,BMRN
480,AVLR
481,MTD
482,GLW
483,SJM
484,FANG
485,DG
486,CTXS
487,LUMN
488,L
489,ROK
490,XRAY
491,CMI
492,CS
493,GDDY
494,FTNT
495,FUTU
496,LI
497,RH
498,OTEX
499,MT
500,HWM
501,AAP
502,EXPE
503,AMX
504,YNDX
505,CUK
506,PHM
507,MMC
508,HMC
509,HPQ
510,ZBH
511,AAL
512,LMT
513,MQ
514,HAS
515,NVS
516,DISCK
517,NWS
518,IPG
519,RPRX
520,APO
521,BDX
522,CCI
523,RNG
524,KSU
525,WHR
526,APD
527,CERN
528,GWW
529,KEP
530,FMC
531,ABB
532,FMS
533,DLR
534,DDOG
535,URI
536,AMH
537,PKX
538,ASML
539,CPB
540,AMOV
541,DOV
542,FBHS
543,RBLX
544,NTRS
545,LBRDK
546,NTR
547,ROST
548,WAT
549,OKE
550,UHS
551,ENPH
552,BK
553,LVS
554,NXPI
555,DXCM
556,VMC
557,DHI
558,MDB
559,TFC
560,STZ
561,VIV
562,SBNY
563,HTHT
564,NVAX
565,GME
566,IBN
567,FTV
568,PAYC
569,FIVN
570,MHK
571,TDOC
572,ATO
573,WRK
574,WRB
575,ESTC
576,ORLY
577,VEDL
578,PKG
579,CSX
580,DELL
581,EXR
582,FIS
583,CCK
584,INVH
585,CBOE
586,JKHY
587,DTE
588,DLTR
589,FNF
590,FCX
591,BBDO
592,LYB
593,MKC
594,USB
595,FDS
596,SPLK
597,TAK
598,NDSN
599,LULU
600,IP
601,STLD
602,ECL
603,HES
604,ANTM
605,EBR
606,APTV
607,UMC
608,MU
609,GIB
610,GGG
611,DVA
612,SNPS
613,CLX
614,ADM
615,WCN
616,IRM
617,EQH
618,BKI
619,PCOR
620,VTR
621,VFC
622,IT
623,APP
624,PSX
625,XP
626,TJX
627,LII
628,BBVA
629,CLR
630,DISH
631,MTN
632,HZNP
633,SC
634,SEDG
635,GDRX
636,TRU
637,ATH
638,FND
639,COF
640,VRTX
641,SWK
642,SID
643,EOG
644,NOK
645,MPW
646,ALLE
647,LBRDA
648,RGEN
649,BRKR
650,S
651,PWR
652,RACE
653,XYL
654,SBSW
655,FFIV
656,CHGG
657,WTRG
658,SQM
659,CHRW
660,SOFI
661,IAC
662,BAH
663,TLK
664,HIG
665,PPL
666,TS
667,IHG
668,KMX
669,D
670,DBX
671,MLM
672,ETN
673,WM
674,XLNX
675,AVB
676,SNA
677,ZS
678,LEN
679,CNA
680,APH
681,TTC
682,WB
683,BKNG
684,SUI
685,PNR
686,ALB
687,ASAN
688,BAM
689,NLY
690,CHT
691,QGEN
692,BX
693,NWG
694,CNHI
695,TRI
696,PEG
697,INFY
698,BZ
699,DUK
700,AEE
701,AXON
702,BP
703,CX
704,BURL
705,LSPD
706,EQR
707,NDAQ
708,REGN
709,NWL
710,EIX
711,K
712,ITW
713,LNC
714,WSM
715,ESS
716,BKR
717,ROP
718,CM
719,HCA
720,BILI
721,AME
722,WYNN
723,KOF
724,MAA
725,MCK
726,TECK
727,SPG
728,CABO
729,UHAL
730,EPD
731,CMG
732,FLT
733,ZTO
734,LNG
735,PHG
736,TPR
737,LAD
738,ACN
739,STE
740,BWA
741,MCO
742,AVTR
743,MOS
744,CHD
745,E
746,HST
747,MDLZ
748,MCFE
749,EFX
750,VER
751,FERG
752,EXPD
753,FAST
754,AOS
755,BAX
756,CTVA
757,ANSS
758,TSCO
759,TPL
760,FE
761,SIVB
762,LPLA
763,ETR
764,REG
765,PENN
766,IVZ
767,DECK
768,TREX
769,GH
770,IX
771,HSIC
772,CLF
773,GPS
774,FTS
775,HTGC
776,CEA
777,PRGS
778,GLPI
779,EVRI
780,ZNGA
781,EVT
782,AXSM
783,TRQ
784,HAE
785,BSMX
786,CROX
787,FWONK
788,GPI
789,R
790,BCRX
791,PLAN
792,ATR
793,CTOS
794,CXP
795,SAVA
796,FOXA
797,AVT
798,SBRA
799,AUY
800,COOP
801,RVLV
802,EAF
803,NABL
804,AVYA
805,QTS
806,CLDX
807,CCMP
808,EVGO
809,RLAY
810,DSGX
811,RPM
812,TOL
813,EXPO
814,DAR
815,FSK
816,COR
817,HAIN
818,PEB
819,PSN
820,AYI
821,MAX
822,HCSG
823,CIB
824,PDI
825,CNS
826,CRNC
827,EQX
828,SPWR
829,BRFS
830,CPG
831,CNMD
832,ARES
833,KNBE
834,ICL
835,GLPG
836,SNV
837,CNNE
838,ZI
839,ZIM
840,SFIX
841,AXNX
842,ASB
843,MSGS
844,DSEY
845,DDL
846,CATY
847,ALRM
848,MUSA
849,NKTR
850,BCC
851,STOR
852,PDCO
853,ADPT
854,VEON
855,TRMK
856,RDFN
857,BMBL
858,AMG
859,TKC
860,OLLI
861,SWCH
862,TASK
863,AVPT
864,KMT
865,ARMK
866,STMP
867,ORGO
868,PII
869,FIGS
870,GSBD
871,SASR
872,BLI
873,PACB
874,CNK
875,OM
876,SNCY
877,BGS
878,IIVI
879,SPXC
880,CWK
881,MGNI
882,SFNC
883,ESLT
884,SJI
885,LTHM
886,YSG
887,UPST
888,SWKS
889,MTSI
890,WOW
891,CORE
892,PMT
893,GOEV
894,ASZ
895,BIPC
896,JOBS
897,INTA
898,BSIG
899,WNS
900,BZUN
901,CNTA
902,AAWW
903,TKR
904,HXL
905,SWAV
906,HTLF
907,CDE
908,ILMN
909,KRNT
910,EVH
911,WTS
912,ESNT
913,FA
914,AQUA
915,TRN
916,PACK
917,SFM
918,CLBK
919,IBTX
920,PEGA
921,DEI
922,BTRS
923,AVAL
924,UPWK
925,INFN
926,HIW
927,INGR
928,FINV
929,EPAM
930,BHG
931,ROOT
932,GOGL
933,PSO
934,TTEK
935,PDCE
936,INT
937,SEER
938,EPR
939,QRTEA
940,FL
941,SSB
942,CYH
943,CBU
944,CUBE
945,MDP
946,DNLI
947,GNTX
948,CUZ
949,BSAC
950,DQ
951,BAK
952,ADS
953,NBIX
954,BPOP
955,MKFG
956,DEA
957,STVN
958,POWI
959,KYMR
960,GCMG
961,AEVA
962,NPO
963,GBCI
964,RUBY
965,TBK
966,CIG
967,ORA
968,SBLK
969,CACC
970,MRTX
971,BCH
972,PBCT
973,ENLC
974,HALO
975,LSTR
976,USA
977,ALKS
978,PRO
979,QTRX
980,AVAH
981,HLNE
982,AHCO
983,ARWR
984,GLBE
985,TAP
986,ELY
987,PATK
988,WF
989,TNL
990,BDJ
991,MAIN
992,KALU
993,WSO
994,HUYA
995,AWK
996,QLYS
997,AZPN
998,CDK
999,NNI
1000,DLX
1001,DCPH
1002,MNR
1003,OGE
1004,ARCC
1005,BLFS
1006,MYOV
1007,LAZR
1008,SVC
1009,DRH
1010,MGRC
1011,VIRT
1012,BTT
1013,UP
1014,VMI
1015,T
1016,CNC
1017,YELP
1018,AIMC
1019,REGI
1020,IRT
1021,RLI
1022,TGTX
1023,LZ
1024,BMI
1025,DRNA
1026,HBM
1027,KSS
1028,JLL
1029,ENR
1030,MFGP
1031,LAUR
1032,MSM
1033,CELH
1034,TV
1035,SGMS
1036,QADA
1037,OHI
1038,AEG
1039,DOX
1040,HUN
1041,TGNA
1042,XNCR
1043,DCT
1044,BIO
1045,DSL
1046,ALNY
1047,ESGR
1048,GNL
1049,SMTC
1050,ATHM
1051,TSEM
1052,BUFF
1053,NJR
1054,STEP
1055,AKR
1056,NXE
1057,WLL
1058,BIGC
1059,PRK
1060,QTWO
1061,PING
1062,MGP
1063,CSQ
1064,NUVB
1065,NCR
1066,PRFT
1067,SF
1068,PACW
1069,SKT
1070,AMK
1071,RE
1072,RDNT
1073,EGHT
1074,BANF
1075,RVT
1076,CRS
1077,PATH
1078,UNFI
1079,SLQT
1080,PAC
1081,MATX
1082,CCU
1083,QADB
1084,TUYA
1085,NS
1086,SUM
1087,SRC
1088,SAM
1089,CSWI
1090,SMWB
1091,NMIH
1092,NAD
1093,TMX
1094,COKE
1095,SPT
1096,ABG
1097,KW
1098,EPAY
1099,SI
1100,BANR
1101,DDS
1102,CMC
1103,HLI
1104,MGEE
1105,GOCO
1106,AEO
1107,OAS
1108,APAM
1109,PTCT
1110,HWC
1111,DCP
1112,NOVA
1113,HYZN
1114,SNDR
1115,BRC
1116,FFIN
1117,NFG
1118,CL
1119,WWW
1120,DKL
1121,QS
1122,PNFP
1123,CRUS
1124,JHG
1125,FBK
1126,ROLL
1127,TROX
1128,AUB
1129,LEV
1130,AIG
1131,SFBS
1132,YALA
1133,CXM
1134,TRMR
1135,STRA
1136,AX
1137,MOR
1138,HE
1139,BJ
1140,CBD
1141,FEYE
1142,LPL
1143,DOMO
1144,LXP
1145,RXT
1146,MAG
1147,TLS
1148,RCM
1149,RILY
1150,CW
1151,UFS
1152,ITCI
1153,CALX
1154,QDEL
1155,IRCP
1156,CCJ
1157,BYND
1158,TY
1159,FVRR
1160,OSIS
1161,CIT
1162,ARNA
1163,INOV
1164,BPMC
1165,CPE
1166,WHD
1167,ILPT
1168,CEQP
1169,PLTR
1170,FRHC
1171,NSA
1172,ARGO
1173,NIU
1174,GSHD
1175,INSM
1176,ESI
1177,WWE
1178,SYK
1179,BLND
1180,BRDG
1181,VERX
1182,FSR
1183,AJRD
1184,SCWX
1185,SU
1186,OSCR
1187,XRX
1188,EGBN
1189,NEP
1190,INST
1191,RAMP
1192,CHNG
1193,AIN
1194,NVST
1195,SABR
1196,PRI
1197,BLUE
1198,KN
1199,KGC
1200,GFL
1201,DNB
1202,CVAC
1203,INO
1204,FELE
1205,PCT
1206,SSD
1207,VIR
1208,COLD
1209,NNN
1210,SKLZ
1211,VRNT
1212,NVG
1213,STAR          
1214,PRAA
1215,PNW
1216,NEA
1217,PLAY
1218,SMCI
1219,MEI
1220,ARNC
1221,SCI
1222,VIPS
1223,EAT
1224,GOLF
1225,ATC
1226,CNX
1227,TEVA
1228,RGLD
1229,AEIS
1230,AVNS
1231,PRMW
1232,AER
1233,RLX
1234,RRR
1235,ERO
1236,GBT
1237,PIPR
1238,RRC
1239,EURN
1240,ALGM
1241,FCN
1242,SLM
1243,THG
1244,CENT
1245,HFC
1246,WAL
1247,GAB
1248,ATGE
1249,COHU
1250,JBLU
1251,SPB
1252,DNUT
1253,OZON
1254,SIGI
1255,AL
1256,IAS
1257,RCII
1258,PRPL
1259,MSEX
1260,AMWL
1261,CALM
1262,SR
1263,GVA
1264,CANO
1265,FOE
1266,UGI
1267,PGNY
1268,RS
1269,SITE
1270,ATSG
1271,TRNO
1272,ZIP
1273,VNOM
1274,ONTF
1275,EFSC
1276,EGO
1277,CNM
1278,SWI
1279,VRT
1280,NSTG
1281,EQT
1282,VAC
1283,TTEC
1284,BECN
1285,VIAV
1286,SDGR
1287,WISH
1288,LNN
1289,TENB
1290,FWONA
1291,MHO
1292,STAA
1293,HNI
1294,TSLX
1295,OPCH
1296,IPGP
1297,ALG
1298,BRX
1299,SUN
1300,SSTK
1301,VICR
1302,GPK
1303,MAPS
1304,MRCY
1305,FIVE
1306,PRCH
1307,LNTH
1308,MKSI
1309,ENIC
1310,BCO
1311,ESTA
1312,LESL
1313,FLGT
1314,AFG
1315,SLB
1316,UGP
1317,CLDR
1318,ALE
1319,PVG
