,symbol
1320,GIL
1321,KRG
1322,SIM
1323,ERJ
1324,CRSR
1325,INGN
1326,EDIT
1327,ENSG
1328,CFLT
1329,LTCH
1330,FIX
1331,GBDC
1332,LEVI
1333,DOCN
1334,NTB
1335,SBCF
1336,ALHC
1337,DOOR
1338,MTOR
1339,NOMD
1340,TLRY
1341,MARA
1342,MRVI
1343,CVII
1344,NAVI
1345,TARO
1346,KAHC
1347,ORCC
1348,ARRY
1349,UNM
1350,ICFI
1351,SBS
1352,EB
1353,ROAD
1354,BAP
1355,ONB
1356,ADNT
1357,NTLA
1358,ZLAB
1359,SEMR
1360,CIEN
1361,PSMT
1362,AMN
1363,BXMT
1364,LW
1365,EDR
1366,RHI
1367,LCID
1368,BWMX
1369,KT
1370,ENBL
1371,GNW
1372,DAVA
1373,FNB
1374,KEN
1375,TAC
1376,YPF
1377,CRON
1378,RPAI
1379,VSAT
1380,XEC
1381,FCNCA
1382,ONEM
1383,PAAS
1384,QRVO
1385,OC
1386,CVA
1387,WDH
1388,MLHR
1389,NSP
1390,WMS
1391,NWBI
1392,BKU
1393,NYMT
1394,JAMF
1395,CRTX
1396,AMKR
1397,PFS
1398,SCL
1399,CFR
1400,IFS
1401,FORM
1402,BV
1403,PRVA
1404,CIXX
1405,GOOS
1406,GL
1407,NOVT
1408,LOB
1409,NTNX
1410,BOKF
1411,WLK
1412,NUS
1413,AB
1414,PCTY
1415,PRLD
1416,CBZ
1417,SHEN
1418,APPS
1419,DLB
1420,HUBB
1421,GB
1422,ATRC
1423,GWB
1424,NWN
1425,BERY
1426,EXP
1427,TDS
1428,COTY
1429,LCII
1430,MTH
1431,GCP
1432,APPF
1433,CPRI
1434,EDU
1435,HYLN
1436,PYCR
1437,CODI
1438,SGHT
1439,ROG
1440,BEP
1441,NVMI
1442,CYBR
1443,HOPE
1444,CYRX
1445,AZUL
1446,NEOG
1447,BHF
1448,DNP
1449,SAFE
1450,NGM
1451,CLI
1452,PBH
1453,MTX
1454,EME
1455,HMN
1456,BG
1457,VOYA
1458,CGNT
1459,KC
1460,HAYW
1461,WWD
1462,CCOI
1463,BOX
1464,BXS
1465,UTF
1466,JOE
1467,CHE
1468,KFY
1469,FIBK
1470,CVBF
1471,BNGO
1472,OMAB
1473,LAC
1474,PAR
1475,ODP
1476,UNIT
1477,ALKT
1478,KRO
1479,AM
1480,ARVN
1481,GRA
1482,MNSO
1483,VBTX
1484,MBUU
1485,WMB
1486,NLSN
1487,BBU
1488,SDC
1489,FOCS
1490,FUBO
1491,TRGP
1492,GOL
1493,BLDP
1494,ETRN
1495,POST
1496,SCS
1497,SEAS
1498,ABEV
1499,PCRX
1500,FSLR
1501,MMP
1502,SXT
1503,ERIE
1504,YEXT
1505,MMSI
1506,CLNE
1507,CSII
1508,FHB
1509,ADT
1510,MIME
1511,AMRN
1512,NNDM
1513,CAR
1514,SGRY
1515,PTVE
1516,USFD
1517,INSP
1518,MTG
1519,SEIC
1520,THC
1521,ATI
1522,SHOO
1523,ADCT
1524,TREE
1525,NAPA
1526,ACH
1527,PSXP
1528,BB
1529,WH
1530,SPR
1531,CR
1532,LYEL
1533,PAYX
1534,MANU
1535,ARCE
1536,CHH
1537,OFLX
1538,AVID
1539,VVNT
1540,SSP
1541,BRP
1542,ASAI
1543,CSTL
1544,HRI
1545,RDY
1546,SEB
1547,SAGE
1548,URBN
1549,FSLY
1550,RYAN
1551,RUSHA
1552,ZYME
1553,HIMS
1554,DOOO
1555,NTRA
1556,EXLS
1557,BE
1558,STC
1559,TRMB
1560,KEX
1561,TDY
1562,HTH
1563,GPRE
1564,IPSC
1565,HSKA
1566,FRTA
1567,TPH
1568,MYRG
1569,IHRT
1570,GEF
1571,PCH
1572,BEAM
1573,FRO
1574,JCI
1575,NG
1576,WBA
1577,MIDD
1578,GLOB
1579,PPBI
1580,ACA
1581,HBAN
1582,ETG
1583,SIX
1584,PMVP
1585,RMBS
1586,VG
1587,TBIO
1588,LAMR
1589,MEOH
1590,FATE
1591,CLB
1592,LHCG
1593,BL
1594,USPH
1595,BC
1596,VLRS
1597,CURV
1598,MDC
1599,WTM
1600,ABR
1601,LC
1602,IMAB
1603,ST
1604,JAZZ
1605,FPF
1606,SPNT
1607,VLDR
1608,FRPT
1609,ACMR
1610,CFFN
1611,PDO
1612,MTDR
1613,ERF
1614,BLD
1615,TRUP
1616,CASH
1617,LTC
1618,CRCT
1619,HLIO
1620,TPX
1621,REAL
1622,JELD
1623,SILK
1624,PUBM
1625,GPRO
1626,MC
1627,WU
1628,HEPS
1629,KL
1630,SMPL
1631,DNMR
1632,AGO
1633,MGNX
1634,LZB
1635,EVV
1636,CLOV
1637,EPAC
1638,OMI
1639,HSC
1640,PTEN
1641,BBN
1642,PRIM
1643,LAZ
1644,RTLR
1645,CSTM
1646,CDMO
1647,NXRT
1648,VCYT
1649,QSI
1650,SHO
1651,VRNS
1652,CMPS
1653,THS
1654,QFIN
1655,MANT
1656,PSFE
1657,RETA
1658,BXMX
1659,UFPI
1660,PAG
1661,SBH
1662,AVXL
1663,FFIE
1664,EVA
1665,VNE
1666,ORAN
1667,REPL
1668,CERE
1669,BALT
1670,ETV
1671,SHLS
1672,RBA
1673,HOMB
1674,CBRE
1675,COLM
1676,USAC
1677,LPX
1678,HLF
1679,HR
1680,ACHC
1681,UCBI
1682,B
1683,FOXF
1684,TDC
1685,IRBT
1686,WABC
1687,MLAB
1688,ACVA
1689,FBP
1690,CRSP
1691,DADA
1692,FULT
1693,TGH
1694,VNO
1695,MORN
1696,PLNT
1697,SPSC
1698,TAL
1699,HYT
1700,IBKR
1701,LKFN
1702,MMI
1703,UBSI
1704,VTEX
1705,FLOW
1706,APG
1707,VCEL
1708,SQSP
1709,CVLT
1710,HCAT
1711,FTAI
1712,AIZ
1713,MD
1714,GDOT
1715,KBR
1716,EA
1717,IRTC
1718,COLB
1719,BPMP
1720,SAIL
1721,VVV
1722,TMCI
1723,MET
1724,WIRE
1725,CAMT
1726,AGNC
1727,AUPH
1728,ORI
1729,OXM
1730,VRRM
1731,ARD
1732,IBP
1733,JCOM
1734,OMCL
1735,NOV
1736,ATAI
1737,OPK
1738,NZF
1739,FHN
1740,HRMY
1741,HMY
1742,CSGS
1743,SNDL
1744,FST
1745,DOCS
1746,CBSH
1747,MGLN
1748,CDEV
1749,CHX
1750,RCL
1751,TFSL
1752,NBTB
1753,TTMI
1754,GSAT
1755,BOOT
1756,HRB
1757,IBOC
1758,JACK
1759,MYTE
1760,MCW
1761,SAND          
1762,BAMR
1763,BWXT
1764,FDP
1765,OXY
1766,ARCB
1767,IMCR
1768,HGV
1769,EVCM
1770,ALX
1771,PBI
1772,EVR
1773,OUT
1774,CRVL
1775,IGMS
1776,GES
1777,ACI
1778,BCAT
1779,ECPG
1780,PAYA
1781,RBC
1782,PK
1783,NSIT
1784,CENTA
1785,SUPN
1786,PEN
1787,HL
1788,SSRM
1789,SGFY
1790,BTZ
1791,UIS
1792,FLS
1793,OUST
1794,CRTO
1795,SIG
1796,AGTI
1797,NEWR
1798,ALV
1799,ALK
1800,TNC
1801,GIII
1802,MAC
1803,KOD
1804,VZIO
1805,STWD
1806,SRNE
1807,HIBB
1808,NCLH
1809,FOUR
1810,DAWN
1811,YMAB
1812,MDGL
1813,TWST
1814,NFJ
1815,MDRX
1816,IQ
1817,CRK
1818,GIC
1819,CTAS
1820,IPOF
1821,MLI
1822,AQN
1823,TSP
1824,BKD
1825,MIC
1826,TDUP
1827,GTY
1828,ALGT
1829,PLXS
1830,MAXR
1831,BARK
1832,REXR
1833,HKIB
1834,AGR
1835,LANC
1836,BRKS
1837,HMHC
1838,LX
1839,CNDT
1840,EHTH
1841,LFST
1842,NATI
1843,X
1844,MNDY
1845,TNDM
1846,SWIM
1847,BATRA
1848,CVET
1849,EPRT
1850,ALEC
1851,AN
1852,VNT
1853,BLKB
1854,KLTR
1855,NUV
1856,LADR
1857,TRS
1858,NRZ
1859,PSTG
1860,BLNK
1861,TFII
1862,SAIA
1863,SCHN
1864,WMK
1865,POLY
1866,ARW
1867,OLK
1868,MCY
1869,VALN
1870,KMPR
1871,EBC
1872,SRCL
1873,CWH
1874,WEC
1875,CSL
1876,RGNX
1877,OPI
1878,TELL
1879,FWRD
1880,MLCO
1881,WSC
1882,SGMO
1883,ACAD
1884,BCS
1885,PTA
1886,HASI
1887,ATEC
1888,TER
1889,LUNG
1890,NVTA
1891,BATRK
1892,NVEE
1893,VCRA
1894,RXN
1895,BOH
1896,RDWR
1897,SEE
1898,SANM
1899,ESE
1900,MTRN
1901,TX
1902,HBI
1903,BDN
1904,BRMK
1905,IPAR
1906,DIN
1907,NMZ
1908,AIT
1909,POR
1910,WKME
1911,OCGN
1912,GDS
1913,GDV
1914,RCKT
1915,NUVA
1916,AVAV
1917,PB
1918,RUSHB
1919,STAG
1920,YETI
1921,RLJ
1922,MMS
1923,SLGN
1924,ELF
1925,RARE
1926,OGN
1927,CVI
1928,FUN
1929,ANF
1930,SHYF
1931,BLMN
1932,CHK
1933,MSGE
1934,WKHS
1935,BHLB
1936,PRTC
1937,FRG
1938,PPC
1939,MBT
1940,GFF
1941,AGCO
1942,ALEX
1943,GBX
1944,CWST
1945,PHR
1946,GMED
1947,KDP
1948,TEN
1949,MSA
1950,IOVA
1951,LASR
1952,JRVR
1953,HI
1954,PD
1955,ZION
1956,MYGN
1957,EAR
1958,AVO
1959,MGY
1960,TIMB
1961,MTZ
1962,MOMO
1963,COG
1964,SWN
1965,ULCC
1966,FXLV
1967,XPEL
1968,NYT
1969,EBS
1970,CIM
1971,HNST
1972,CADE
1973,TR
1974,RERE
1975,GT
1976,SOGO
1977,FOLD
1978,PDM
1979,ACB
1980,ASTE
1981,TPIC
1982,PAY
1983,CSAN
1984,TRTN
1985,GFI
1986,DCOM
1987,FSS
1988,ZNTL
1989,DIOD
1990,CTRE
1991,AVNT
1992,RKT
1993,BST
1994,SHC
1995,AR
1996,MDU
1997,BCAB
1998,FUL
1999,JBGS
2000,THRM
2001,BASE
2002,NE
2003,GPOR
2004,CNTB
2005,PINC
2006,KFRC
2007,ALLK
2008,GWRE
2009,VMEO
2010,AY
2011,NFH
2012,CBRL
2013,CTKB
2014,LMND
2015,ATKR
2016,ROCK
2017,SHAK
2018,IMOS
2019,RWT
2020,KTOS
2021,AMRS
2022,LEG
2023,YOU
2024,CYTK
2025,NRC
2026,MDLA
2027,MGPI
2028,QURE
2029,BIF
2030,OSTK
2031,TWOU
2032,NNOX
2033,VIEW
2034,DAC
2035,CACI
2036,WBS
2037,IDA
2038,YY
2039,BFAM
2040,NEU
2041,FTI
2042,HLLY
2043,CORT
2044,APLE
2045,APLS
2046,UTHR
2047,RGA
2048,PRLB
2049,HTLD
2050,OFC
2051,WBT
2052,ADUS
2053,SA
2054,MDXG
2055,HELE
2056,SON
2057,DM
2058,OZK
2059,FSM
2060,TIGR
2061,CDNA
2062,NEO
2063,LB
2064,ITT
2065,PVH
2066,MWA
2067,SCU
2068,ME
2069,ICHR
2070,NRIX
2071,BYD
2072,AZZ
2073,RGR
2074,ASO
2075,CC
2076,FORTY
2077,WDFC
2078,NMFC
2079,HTA
2080,NGVT
2081,EH
2082,BUR
2083,FARO
2084,KRTX
2085,EVLV
2086,PHI
2087,CIGI
2088,AGYS
2089,ABCB
2090,CHPT
2091,WGO
2092,PGTI
2093,NKLA
2094,OPEN
2095,FN
2096,AROC
2097,LE
2098,DAN
2099,SRPT
2100,ALSN
2101,CMP
2102,CRI
2103,MF
2104,CSIQ
2105,MEG
2106,TIGO
2107,FLR
2108,KRYS
2109,M
2110,GRWG
2111,LAW
2112,AMED
2113,VERV
2114,CDXS
2115,BKH
2116,CASY
2117,OII
2118,CGAU
2119,ITCB
2120,FCF
2121,ASR
2122,MCG
2123,CMCO
2124,MODV
2125,MUR
2126,ALXO
2127,BCPC
2128,AXS
2129,PRGO
2130,APPN
2131,NAC
2132,IBA
2133,IR
2134,INDB
2135,EVBG
2136,LILAK
2137,OSK
2138,AYX
2139,MIG
2140,KLIC
2141,AMRC
2142,SNBR
2143,SSYS
2144,KWR
2145,PAA
2146,DBRG
2147,AMBA
2148,TGP
2149,MRTN
2150,GRPH
2151,AIR
2152,TBBK
2153,WK
2154,CWEN
2155,LTRPB
2156,SITC
2157,UAA
2158,GDEN
2159,ENVX
2160,BRBR
2161,CNXC
2162,UMBF
2163,JWSM
2164,LDI
2165,CMRE
2166,JBT
2167,DK
2168,ERAS
2169,PCI
2170,UVV
2171,GTLS
2172,HLMN
2173,CHDN
2174,DORM
2175,SYBT
2176,VST
2177,PLCE
2178,OI
2179,IRDM
2180,PAYO
2181,PSB
2182,SNEX
2183,AG
2184,ZEAL
2185,AMTI
2186,NVRO
2187,HRTX
2188,USCR
2189,WRLD
2190,ADV
2191,NGMS
2192,CARG
2193,BUSE
2194,BAND
2195,LPSN
2196,SITM
2197,RNP
2198,BEPC
2199,BRSP
2200,STEM
2201,RPTX
2202,AI
2203,THO
2204,TEX
2205,CRC
2206,KAMN
2207,LILA
2208,EQC
2209,APPH
2210,IAG
2211,AU
2212,PTY
2213,FBC
2214,HCM
2215,AAT
2216,KURA
2217,TGI
2218,SHI
2219,FIZZ
2220,EPC
2221,DOYU
2222,SKIN
2223,QQQX
2224,AMCX
2225,MSTR
2226,EXTR
2227,UXIN
2228,TMHC
2229,RDN
2230,HII
2231,WES
2232,FLYW
2233,NFE
2234,EYE
2235,NRK
2236,RPAY
2237,RYN
2238,RHP
2239,GEL
2240,AMWD
2241,SHLX
2242,RCUS
2243,MED
2244,SPNS
2245,NARI
2246,ADX
2247,STFC
2248,VRSK
2249,OLO
2250,SHCR
2251,SENS
2252,GLNG
2253,ISBC
2254,WFG
2255,FMTX
2256,AMEH
2257,ASH
2258,BVN
2259,RIG
2260,GKOS
2261,OCSL
2262,PZZA
2263,SEM
2264,TRIP
2265,AAC
2266,KTB
2267,IDT
2268,HRC
2269,NXST
2270,PLUS
2271,TVTY
2272,PWP
2273,CD
2274,HEP
2275,SKIL
2276,BSM
2277,PTRA
2278,MQY
2279,CUBI
2280,AWR
2281,CXW
2282,LRN
2283,PBR
2284,WOOF
2285,RTPY
2286,BTG
2287,ASTR
2288,HUBG
2289,WD
2290,G
2291,SPCE
2292,COUR
2293,FGEN
2294,OR
2295,ARCO
2296,FRT
2297,UE
2298,GHC
2299,VSTO
2300,CHCT
2301,FPH
2302,FTDR
2303,FCPT
2304,GATX
2305,API
2306,ADC
2307,WAFD
2308,CENX
2309,CSR
2310,EXEL
2311,EVOP
2312,NVT
2313,GTH
2314,ACLS
2315,USM
2316,SLG
2317,JKS
2318,JBL
2319,ANAT
2320,BALY
2321,KIDS
2322,Y
2323,SSL
2324,VRM
2325,UCTT
2326,NOAH
2327,INNV
2328,LOPE
2329,JJSF
2330,GGAL
2331,CNXN
2332,VLY
2333,MSP
2334,HNP
2335,TCBK
2336,ARQT
2337,GRFS
2338,IBRX
2339,NWE
2340,HIMX
2341,FRME
2342,AZEK
2343,MAN
2344,NMRK
2345,ETW
2346,BMEZ
2347,GRBK
2348,CAKE
2349,HEES
2350,ALVR
2351,RIDE
2352,TW
2353,FHI
2354,IONS
2355,FROG
2356,HQY
2357,TCBI
2358,WEN
2359,WOR
2360,MPLN
2361,EOS
2362,ITRI
2363,ERII
2364,STL
2365,PSEC
2366,CPK
2367,KRA
2368,DRVN
2369,TEO
2370,BCEI
2371,SILV
2372,RPD
2373,LMAT
2374,JANX
2375,KREF
2376,ENVA
2377,CGC
2378,ATCO
2379,SANA
2380,SLAB
2381,JYNT
2382,LPRO
2383,STBA
2384,PGRE
2385,ECOL
2386,ALIT
2387,DCI
2388,ARVL
2389,KRON
2390,SWM
2391,SWTX
2392,CHCO
2393,RSI
2394,PNM
2395,CF
2396,ZETA
2397,MANH
2398,ASND
2399,OCFC
2400,HZO
2401,ENDP
2402,TOWN
2403,KARO
2404,TBLA
2405,HY
2406,SCHL
2407,COIN
2408,PTGX
2409,SUMO
2410,LITE
2411,JOUT
2412,TIXT
2413,TIL
2414,INMD
2415,LUV
2416,WFRD
2417,WSBC
2418,SKX
2419,CHY
2420,DKS
2421,ODFL
2422,ASGN
2423,TNET
2424,FAF
2425,GEVO
2426,HYFM
2427,TLND
2428,HHR
2429,PCVX
2430,RNLX
2431,GBIO
2432,NHC
2433,HPP
2434,ARI
2435,PLYA
2436,AIRC
2437,ETY
2438,ITGR
2439,OMF
2440,AAON
2441,IOSP
2442,SBSI
2443,FFBC
2444,NESR
2445,HP
2446,XOG
2447,NHI
2448,WW
2449,RXRX
2450,GO
2451,EXPI
2452,ICUI
2453,MORF
2454,SBGI
2455,SYKE
2456,RL
2457,ONTO
2458,SCCO
2459,RADI
2460,MBIN
2461,CSOD
2462,UMPQ
2463,RQI
2464,HQH
2465,ZNH
2466,PGEN
2467,LEA
2468,OPRA
2469,LORL
2470,AZRE
2471,PAX
2472,SRNG
2473,GOF
2474,EIG
2475,RNR
2476,SAFT
2477,MTLS
2478,KMI
2479,AGI
2480,MCRI
2481,NYCB
2482,MAT
2483,TMP
2484,MNST
2485,INDI
2486,MODN
2487,DEN
2488,OFG
2489,MNRO
2490,BLDR
2491,BDC
2492,COMP
2493,SXI
2494,SM
2495,ACCD
2496,IMKTA
2497,MP
2498,REZI
2499,DCBO
